"Plot Title: PPW1316_10006345"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 10006345, SEN S/N: 10006345)","RH, % (LGR S/N: 10006345, SEN S/N: 10006345)","Coupler Detached (LGR S/N: 10006345)","Coupler Attached (LGR S/N: 10006345)","Stopped (LGR S/N: 10006345)","End Of File (LGR S/N: 10006345)"
3249,11/25/17 04:30:00 AM,12.268,94.877,,,,
3250,11/25/17 05:00:00 AM,12.630,91.852,,,,
3251,11/25/17 05:30:00 AM,11.734,94.686,,,,
3252,11/25/17 06:00:00 AM,12.364,89.540,,,,
3253,11/25/17 06:30:00 AM,11.734,93.559,,,,
3254,11/25/17 07:00:00 AM,12.437,89.374,,,,
3255,11/25/17 07:30:00 AM,11.613,93.989,,,,
3256,11/25/17 08:00:00 AM,11.783,93.521,,,,
3257,11/25/17 08:30:00 AM,12.219,92.421,,,,
3258,11/25/17 09:00:00 AM,13.233,92.707,,,,
3259,11/25/17 09:30:00 AM,14.984,88.301,,,,
3260,11/25/17 10:00:00 AM,14.218,90.235,,,,
3261,11/25/17 10:30:00 AM,17.391,67.718,,,,
3262,11/25/17 11:00:00 AM,19.389,61.105,,,,
3263,11/25/17 11:30:00 AM,19.603,58.775,,,,
3264,11/25/17 12:00:00 PM,19.222,58.867,,,,
3265,11/25/17 12:30:00 PM,19.151,58.674,,,,
3266,11/25/17 01:00:00 PM,19.532,61.581,,,,
3267,11/25/17 01:30:00 PM,19.246,73.586,,,,
3268,11/25/17 02:00:00 PM,20.555,56.040,,,,
3269,11/25/17 02:30:00 PM,20.722,58.185,,,,
3270,11/25/17 03:00:00 PM,20.746,56.038,,,,
3271,11/25/17 03:30:00 PM,19.698,60.853,,,,
3272,11/25/17 04:00:00 PM,19.056,59.661,,,,
3273,11/25/17 04:30:00 PM,17.748,67.401,,,,
3274,11/25/17 05:00:00 PM,16.654,75.441,,,,
3275,11/25/17 05:30:00 PM,15.270,80.660,,,,
3276,11/25/17 06:00:00 PM,15.223,77.762,,,,
3277,11/25/17 06:30:00 PM,15.223,79.210,,,,
3278,11/25/17 07:00:00 PM,15.079,81.279,,,,
3279,11/25/17 07:30:00 PM,15.031,79.557,,,,
3280,11/25/17 08:00:00 PM,15.031,81.241,,,,
3281,11/25/17 08:30:00 PM,14.840,81.776,,,,
3282,11/25/17 09:00:00 PM,14.984,82.657,,,,
3283,11/25/17 09:30:00 PM,14.505,83.992,,,,
3284,11/25/17 10:00:00 PM,13.906,86.761,,,,
3285,11/25/17 10:30:00 PM,13.882,85.576,,,,
3286,11/25/17 11:00:00 PM,13.401,86.641,,,,
3287,11/25/17 11:30:00 PM,13.618,85.460,,,,
3288,11/26/17 12:00:00 AM,13.570,87.082,,,,
3289,11/26/17 12:30:00 AM,13.978,84.007,,,,
3290,11/26/17 01:00:00 AM,14.098,82.512,,,,
3291,11/26/17 01:30:00 AM,14.433,81.959,,,,
3292,11/26/17 02:00:00 AM,13.762,84.686,,,,
3293,11/26/17 02:30:00 AM,13.305,86.538,,,,
3294,11/26/17 03:00:00 AM,13.473,91.362,,,,
3295,11/26/17 03:30:00 AM,12.703,93.037,,,,
3296,11/26/17 04:00:00 AM,13.425,93.844,,,,
3297,11/26/17 04:30:00 AM,13.882,92.925,,,,
3298,11/26/17 05:00:00 AM,14.457,92.028,,,,
3299,11/26/17 05:30:00 AM,14.768,92.369,,,,
3300,11/26/17 06:00:00 AM,14.936,91.677,,,,
3301,11/26/17 06:30:00 AM,14.409,95.853,,,,
3302,11/26/17 07:00:00 AM,14.050,97.648,,,,
3303,11/26/17 07:30:00 AM,13.930,98.047,,,,
3304,11/26/17 08:00:00 AM,14.026,97.946,,,,
3305,11/26/17 08:30:00 AM,14.290,97.764,,,,
3306,11/26/17 09:00:00 AM,14.337,97.650,,,,
3307,11/26/17 09:30:00 AM,14.361,97.580,,,,
3308,11/26/17 10:00:00 AM,14.433,97.395,,,,
3309,11/26/17 10:30:00 AM,14.457,97.300,,,,
3310,11/26/17 11:00:00 AM,14.409,97.185,,,,
3311,11/26/17 11:30:00 AM,14.481,96.897,,,,
3312,11/26/17 12:00:00 PM,14.505,96.674,,,,
3313,11/26/17 12:30:00 PM,14.505,96.443,,,,
3314,11/26/17 01:00:00 PM,14.409,96.289,,,,
3315,11/26/17 01:30:00 PM,14.361,96.251,,,,
3316,11/26/17 02:00:00 PM,14.337,96.296,,,,
3317,11/26/17 02:30:00 PM,13.906,96.947,,,,
3318,11/26/17 03:00:00 PM,13.425,97.581,,,,
3319,11/26/17 03:30:00 PM,12.920,97.646,,,,
3320,11/26/17 04:00:00 PM,12.871,97.557,,,,
3321,11/26/17 04:30:00 PM,12.799,97.512,,,,
3322,11/26/17 05:00:00 PM,12.558,97.649,,,,
3323,11/26/17 05:30:00 PM,12.485,97.730,,,,
3324,11/26/17 06:00:00 PM,12.171,98.198,,,,
3325,11/26/17 06:30:00 PM,11.977,98.246,,,,
3326,11/26/17 07:00:00 PM,11.929,98.132,,,,
3327,11/26/17 07:30:00 PM,11.783,98.192,,,,
3328,11/26/17 08:00:00 PM,11.613,98.421,,,,
3329,11/26/17 08:30:00 PM,11.516,98.470,,,,
3330,11/26/17 09:00:00 PM,10.858,98.239,,,,
3331,11/26/17 09:30:00 PM,10.173,97.850,,,,
3332,11/26/17 10:00:00 PM,10.124,97.337,,,,
3333,11/26/17 10:30:00 PM,9.879,97.570,,,,
3334,11/26/17 11:00:00 PM,10.345,98.122,,,,
3335,11/26/17 11:30:00 PM,9.632,98.943,,,,
3336,11/27/17 12:00:00 AM,8.170,99.028,,,,
3337,11/27/17 12:30:00 AM,7.795,99.119,,,,
3338,11/27/17 01:00:00 AM,7.619,99.070,,,,
3339,11/27/17 01:30:00 AM,7.419,99.062,,,,
3340,11/27/17 02:00:00 AM,7.419,99.038,,,,
3341,11/27/17 02:30:00 AM,7.469,99.027,,,,
3342,11/27/17 03:00:00 AM,7.318,99.034,,,,
3343,11/27/17 03:30:00 AM,7.318,99.083,,,,
3344,11/27/17 04:00:00 AM,7.192,99.096,,,,
3345,11/27/17 04:30:00 AM,7.091,99.019,,,,
3346,11/27/17 05:00:00 AM,6.636,99.086,,,,
3347,11/27/17 05:30:00 AM,5.898,99.170,,,,
3348,11/27/17 06:00:00 AM,5.898,99.073,,,,
3349,11/27/17 06:30:00 AM,5.745,99.078,,,,
3350,11/27/17 07:00:00 AM,5.668,99.129,,,,
3351,11/27/17 07:30:00 AM,5.411,99.105,,,,
3352,11/27/17 08:00:00 AM,6.153,98.853,,,,
3353,11/27/17 08:30:00 AM,6.661,98.654,,,,
3354,11/27/17 09:00:00 AM,7.116,98.586,,,,
3355,11/27/17 09:30:00 AM,7.720,98.803,,,,
3356,11/27/17 10:00:00 AM,8.693,95.848,,,,
3357,11/27/17 10:30:00 AM,9.139,96.918,,,,
3358,11/27/17 11:00:00 AM,10.222,95.453,,,,
3359,11/27/17 11:30:00 AM,11.273,92.153,,,,
3360,11/27/17 12:00:00 PM,12.098,91.016,,,,
3361,11/27/17 12:30:00 PM,12.630,86.218,,,,
3362,11/27/17 01:00:00 PM,13.257,84.165,,,,
3363,11/27/17 01:30:00 PM,13.642,76.901,,,,
3364,11/27/17 02:00:00 PM,13.906,76.453,,,,
3365,11/27/17 02:30:00 PM,14.337,75.337,,,,
3366,11/27/17 03:00:00 PM,14.170,85.320,,,,
3367,11/27/17 03:30:00 PM,14.242,78.279,,,,
3368,11/27/17 04:00:00 PM,13.112,83.700,,,,
3369,11/27/17 04:30:00 PM,11.565,89.343,,,,
3370,11/27/17 05:00:00 PM,9.509,94.454,,,,
3371,11/27/17 05:30:00 PM,8.494,96.493,,,,
3372,11/27/17 06:00:00 PM,8.145,97.491,,,,
3373,11/27/17 06:30:00 PM,7.795,97.988,,,,
3374,11/27/17 07:00:00 PM,7.594,98.228,,,,
3375,11/27/17 07:30:00 PM,7.544,98.460,,,,
3376,11/27/17 08:00:00 PM,7.645,98.069,,,,
3377,11/27/17 08:30:00 PM,7.444,98.038,,,,
3378,11/27/17 09:00:00 PM,7.015,98.459,,,,
3379,11/27/17 09:30:00 PM,7.192,98.337,,,,
3380,11/27/17 10:00:00 PM,7.015,98.557,,,,
3381,11/27/17 10:30:00 PM,6.914,98.798,,,,
3382,11/27/17 11:00:00 PM,7.091,98.578,,,,
3383,11/27/17 11:30:00 PM,7.116,98.561,,,,
3384,11/28/17 12:00:00 AM,7.041,98.662,,,,
3385,11/28/17 12:30:00 AM,6.611,98.811,,,,
3386,11/28/17 01:00:00 AM,6.560,98.821,,,,
3387,11/28/17 01:30:00 AM,6.560,98.821,,,,
3388,11/28/17 02:00:00 AM,6.458,98.768,,,,
3389,11/28/17 02:30:00 AM,6.408,98.485,,,,
3390,11/28/17 03:00:00 AM,6.204,98.818,,,,
3391,11/28/17 03:30:00 AM,6.026,99.109,,,,
3392,11/28/17 04:00:00 AM,5.642,99.146,,,,
3393,11/28/17 04:30:00 AM,5.257,99.279,,,,
3394,11/28/17 05:00:00 AM,4.895,99.394,,,,
3395,11/28/17 05:30:00 AM,5.796,99.384,,,,
3396,11/28/17 06:00:00 AM,5.282,99.335,,,,
3397,11/28/17 06:30:00 AM,5.024,99.406,,,,
3398,11/28/17 07:00:00 AM,4.844,99.403,,,,
3399,11/28/17 07:30:00 AM,4.766,99.429,,,,
3400,11/28/17 08:00:00 AM,4.973,99.416,,,,
3401,11/28/17 08:30:00 AM,5.385,99.315,,,,
3402,11/28/17 09:00:00 AM,6.839,98.997,,,,
3403,11/28/17 09:30:00 AM,7.945,99.063,,,,
3404,11/28/17 10:00:00 AM,8.965,94.336,,,,
3405,11/28/17 10:30:00 AM,10.075,88.740,,,,
3406,11/28/17 11:00:00 AM,10.810,83.923,,,,
3407,11/28/17 11:30:00 AM,11.443,82.456,,,,
3408,11/28/17 12:00:00 PM,12.727,82.313,,,,
3409,11/28/17 12:30:00 PM,12.944,78.694,,,,
3410,11/28/17 01:00:00 PM,13.497,77.205,,,,
3411,11/28/17 01:30:00 PM,13.978,76.552,,,,
3412,11/28/17 02:00:00 PM,14.361,72.059,,,,
3413,11/28/17 02:30:00 PM,14.290,68.777,,,,
3414,11/28/17 03:00:00 PM,14.864,66.241,,,,
3415,11/28/17 03:30:00 PM,15.891,66.424,,,,
3416,11/28/17 04:00:00 PM,14.074,72.344,,,,
3417,11/28/17 04:30:00 PM,13.329,74.738,,,,
3418,11/28/17 05:00:00 PM,12.799,76.947,,,,
3419,11/28/17 05:30:00 PM,11.953,82.084,,,,
3420,11/28/17 06:00:00 PM,11.273,85.631,,,,
3421,11/28/17 06:30:00 PM,10.247,89.720,,,,
3422,11/28/17 07:00:00 PM,10.001,90.953,,,,
3423,11/28/17 07:30:00 PM,9.435,92.605,,,,
3424,11/28/17 08:00:00 PM,9.188,93.660,,,,
3425,11/28/17 08:30:00 PM,8.394,95.542,,,,
3426,11/28/17 09:00:00 PM,7.945,96.245,,,,
3427,11/28/17 09:30:00 PM,7.745,97.455,,,,
3428,11/28/17 10:00:00 PM,7.945,97.931,,,,
3429,11/28/17 10:30:00 PM,8.120,97.435,,,,
3430,11/28/17 11:00:00 PM,8.070,98.163,,,,
3431,11/28/17 11:30:00 PM,8.095,98.022,,,,
3432,11/29/17 12:00:00 AM,8.195,98.099,,,,
3433,11/29/17 12:30:00 AM,8.120,97.856,,,,
3434,11/29/17 01:00:00 AM,7.845,98.199,,,,
3435,11/29/17 01:30:00 AM,7.720,98.016,,,,
3436,11/29/17 02:00:00 AM,7.519,98.059,,,,
3437,11/29/17 02:30:00 AM,7.242,98.179,,,,
3438,11/29/17 03:00:00 AM,7.268,98.775,,,,
3439,11/29/17 03:30:00 AM,7.318,98.936,,,,
3440,11/29/17 04:00:00 AM,7.494,98.298,,,,
3441,11/29/17 04:30:00 AM,7.142,98.593,,,,
3442,11/29/17 05:00:00 AM,6.864,98.613,,,,
3443,11/29/17 05:30:00 AM,6.763,98.731,,,,
3444,11/29/17 06:00:00 AM,6.585,98.633,,,,
3445,11/29/17 06:30:00 AM,5.924,98.788,,,,
3446,11/29/17 07:00:00 AM,6.051,99.165,,,,
3447,11/29/17 07:30:00 AM,6.000,99.247,,,,
3448,11/29/17 08:00:00 AM,6.077,99.220,,,,
3449,11/29/17 08:30:00 AM,7.217,97.236,,,,
3450,11/29/17 09:00:00 AM,8.020,94.363,,,,
3451,11/29/17 09:30:00 AM,8.568,92.126,,,,
3452,11/29/17 10:00:00 AM,10.051,85.740,,,,
3453,11/29/17 10:30:00 AM,11.565,82.753,,,,
3454,11/29/17 11:00:00 AM,12.509,79.782,,,,
3455,11/29/17 11:30:00 AM,13.786,75.449,,,,
3456,11/29/17 12:00:00 PM,14.936,72.883,,,,
3457,11/29/17 12:30:00 PM,15.438,68.207,,,,
3458,11/29/17 01:00:00 PM,16.177,68.052,,,,
3459,11/29/17 01:30:00 PM,16.987,65.590,,,,
3460,11/29/17 02:00:00 PM,17.082,61.090,,,,
3461,11/29/17 02:30:00 PM,16.796,61.702,,,,
3462,11/29/17 03:00:00 PM,16.225,60.980,,,,
3463,11/29/17 03:30:00 PM,15.819,61.898,,,,
3464,11/29/17 04:00:00 PM,15.008,75.614,,,,
3465,11/29/17 04:30:00 PM,12.509,84.262,,,,
3466,11/29/17 05:00:00 PM,10.980,88.911,,,,
3467,11/29/17 05:30:00 PM,9.731,91.142,,,,
3468,11/29/17 06:00:00 PM,9.460,92.048,,,,
3469,11/29/17 06:30:00 PM,9.386,92.541,,,,
3470,11/29/17 07:00:00 PM,9.064,93.704,,,,
3471,11/29/17 07:30:00 PM,9.040,94.280,,,,
3472,11/29/17 08:00:00 PM,8.866,94.612,,,,
3473,11/29/17 08:30:00 PM,8.668,95.791,,,,
3474,11/29/17 09:00:00 PM,8.618,94.647,,,,
3475,11/29/17 09:30:00 PM,8.792,93.784,,,,
3476,11/29/17 10:00:00 PM,8.045,95.223,,,,
3477,11/29/17 10:30:00 PM,7.895,96.256,,,,
3478,11/29/17 11:00:00 PM,8.270,93.166,,,,
3479,11/29/17 11:30:00 PM,7.469,95.418,,,,
3480,11/30/17 12:00:00 AM,7.268,96.631,,,,
3481,11/30/17 12:30:00 AM,7.091,96.137,,,,
3482,11/30/17 01:00:00 AM,6.788,96.550,,,,
3483,11/30/17 01:30:00 AM,6.408,97.358,,,,
3484,11/30/17 02:00:00 AM,6.636,97.814,,,,
3485,11/30/17 02:30:00 AM,7.268,93.005,,,,
3486,11/30/17 03:00:00 AM,6.408,95.802,,,,
3487,11/30/17 03:30:00 AM,5.949,97.182,,,,
3488,11/30/17 04:00:00 AM,5.872,97.160,,,,
3489,11/30/17 04:30:00 AM,6.000,96.137,,,,
3490,11/30/17 05:00:00 AM,6.331,93.438,,,,
3491,11/30/17 05:30:00 AM,5.898,95.045,,,,
3492,11/30/17 06:00:00 AM,6.382,92.597,,,,
3493,11/30/17 06:30:00 AM,5.949,92.132,,,,
3494,11/30/17 07:00:00 AM,5.616,94.795,,,,
3495,11/30/17 07:30:00 AM,5.693,94.791,,,,
3496,11/30/17 08:00:00 AM,6.026,94.631,,,,
3497,11/30/17 08:30:00 AM,7.444,87.756,,,,
3498,11/30/17 09:00:00 AM,7.494,89.086,,,,
3499,11/30/17 09:30:00 AM,8.916,87.700,,,,
3500,11/30/17 10:00:00 AM,11.832,70.716,,,,
3501,11/30/17 10:30:00 AM,13.762,66.713,,,,
3502,11/30/17 11:00:00 AM,13.473,72.567,,,,
3503,11/30/17 11:30:00 AM,14.529,68.012,,,,
3504,11/30/17 12:00:00 PM,15.581,64.962,,,,
3505,11/30/17 12:30:00 PM,15.963,58.056,,,,
3506,11/30/17 01:00:00 PM,16.796,55.940,,,,
3507,11/30/17 01:30:00 PM,16.939,48.865,,,,
3508,11/30/17 02:00:00 PM,17.368,51.225,,,,
3509,11/30/17 02:30:00 PM,17.225,53.153,,,,
3510,11/30/17 03:00:00 PM,17.249,52.323,,,,
3511,11/30/17 03:30:00 PM,16.368,56.787,,,,
3512,11/30/17 04:00:00 PM,16.249,60.206,,,,
3513,11/30/17 04:30:00 PM,14.433,71.959,,,,
3514,11/30/17 05:00:00 PM,12.001,83.984,,,,
3515,11/30/17 05:30:00 PM,11.053,86.508,,,,
3516,11/30/17 06:00:00 PM,11.127,83.755,,,,
3517,11/30/17 06:30:00 PM,10.369,88.447,,,,
3518,11/30/17 07:00:00 PM,10.296,80.604,,,,
3519,11/30/17 07:30:00 PM,9.731,81.127,,,,
3520,11/30/17 08:00:00 PM,9.460,77.044,,,,
3521,11/30/17 08:30:00 PM,9.089,81.843,,,,
3522,11/30/17 09:00:00 PM,8.841,82.376,,,,
3523,11/30/17 09:30:00 PM,8.369,86.208,,,,
3524,11/30/17 10:00:00 PM,7.770,87.446,,,,
3525,11/30/17 10:30:00 PM,7.142,91.249,,,,
3526,11/30/17 11:00:00 PM,6.864,93.101,,,,
3527,11/30/17 11:30:00 PM,6.661,93.149,,,,
3528,12/01/17 12:00:00 AM,6.230,94.686,,,,
3529,12/01/17 12:30:00 AM,6.661,93.902,,,,
3530,12/01/17 01:00:00 AM,6.306,94.557,,,,
3531,12/01/17 01:30:00 AM,6.102,95.249,,,,
3532,12/01/17 02:00:00 AM,6.204,95.102,,,,
3533,12/01/17 02:30:00 AM,6.051,95.904,,,,
3534,12/01/17 03:00:00 AM,6.051,96.521,,,,
3535,12/01/17 03:30:00 AM,6.484,95.451,,,,
3536,12/01/17 04:00:00 AM,6.102,95.199,,,,
3537,12/01/17 04:30:00 AM,6.763,90.490,,,,
3538,12/01/17 05:00:00 AM,6.179,91.585,,,,
3539,12/01/17 05:30:00 AM,5.437,93.976,,,,
3540,12/01/17 06:00:00 AM,5.616,93.725,,,,
3541,12/01/17 06:30:00 AM,5.231,94.170,,,,
3542,12/01/17 07:00:00 AM,5.076,94.302,,,,
3543,12/01/17 07:30:00 AM,5.128,95.726,,,,
3544,12/01/17 08:00:00 AM,5.796,94.545,,,,
3545,12/01/17 08:30:00 AM,6.889,90.165,,,,
3546,12/01/17 09:00:00 AM,7.695,87.480,,,,
3547,12/01/17 09:30:00 AM,8.494,87.727,,,,
3548,12/01/17 10:00:00 AM,10.051,81.549,,,,
3549,12/01/17 10:30:00 AM,10.980,78.629,,,,
3550,12/01/17 11:00:00 AM,11.492,79.287,,,,
3551,12/01/17 11:30:00 AM,12.847,69.485,,,,
3552,12/01/17 12:00:00 PM,13.762,64.293,,,,
3553,12/01/17 12:30:00 PM,14.553,65.251,,,,
3554,12/01/17 01:00:00 PM,14.529,62.069,,,,
3555,12/01/17 01:30:00 PM,15.605,57.518,,,,
3556,12/01/17 02:00:00 PM,16.177,53.188,,,,
3557,12/01/17 02:30:00 PM,16.439,53.962,,,,
3558,12/01/17 03:00:00 PM,16.153,53.645,,,,
3559,12/01/17 03:30:00 PM,15.748,59.856,,,,
3560,12/01/17 04:00:00 PM,14.194,71.456,,,,
3561,12/01/17 04:30:00 PM,11.856,81.358,,,,
3562,12/01/17 05:00:00 PM,10.541,85.432,,,,
3563,12/01/17 05:30:00 PM,9.534,89.101,,,,
3564,12/01/17 06:00:00 PM,9.312,88.552,,,,
3565,12/01/17 06:30:00 PM,9.410,86.694,,,,
3566,12/01/17 07:00:00 PM,8.344,91.736,,,,
3567,12/01/17 07:30:00 PM,8.195,92.716,,,,
3568,12/01/17 08:00:00 PM,7.770,93.389,,,,
3569,12/01/17 08:30:00 PM,7.519,94.255,,,,
3570,12/01/17 09:00:00 PM,7.494,95.225,,,,
3571,12/01/17 09:30:00 PM,7.469,95.916,,,,
3572,12/01/17 10:00:00 PM,7.167,95.984,,,,
3573,12/01/17 10:30:00 PM,6.965,96.425,,,,
3574,12/01/17 11:00:00 PM,6.813,95.937,,,,
3575,12/01/17 11:30:00 PM,6.661,97.083,,,,
3576,12/02/17 12:00:00 AM,6.914,96.584,,,,
3577,12/02/17 12:30:00 AM,6.687,96.596,,,,
3578,12/02/17 01:00:00 AM,6.408,97.358,,,,
3579,12/02/17 01:30:00 AM,6.102,97.568,,,,
3580,12/02/17 02:00:00 AM,6.051,97.136,,,,
3581,12/02/17 02:30:00 AM,6.331,97.999,,,,
3582,12/02/17 03:00:00 AM,6.128,97.624,,,,
3583,12/02/17 03:30:00 AM,6.306,97.034,,,,
3584,12/02/17 04:00:00 AM,6.255,98.247,,,,
3585,12/02/17 04:30:00 AM,6.230,98.240,,,,
3586,12/02/17 05:00:00 AM,5.821,97.930,,,,
3587,12/02/17 05:30:00 AM,5.539,98.485,,,,
3588,12/02/17 06:00:00 AM,6.077,99.002,,,,
3589,12/02/17 06:30:00 AM,6.255,98.393,,,,
3590,12/02/17 07:00:00 AM,6.128,97.624,,,,
3591,12/02/17 07:30:00 AM,6.153,98.023,,,,
3592,12/02/17 08:00:00 AM,6.077,97.806,,,,
3593,12/02/17 08:30:00 AM,6.611,98.052,,,,
3594,12/02/17 09:00:00 AM,8.519,96.799,,,,
3595,12/02/17 09:30:00 AM,8.916,95.506,,,,
3596,12/02/17 10:00:00 AM,10.222,92.629,,,,
3597,12/02/17 10:30:00 AM,10.173,90.324,,,,
3598,12/02/17 10:59:01 AM,,,,Logged,,
3599,12/02/17 10:59:03 AM,,,,,Logged,Logged
